"","Geohash","AvgAcceleration","PercentOfVehicles","AvgMonthlyVolume","SeverityScore","X8.Peak.Hr.Vehicle.Volume","X8.Peak.Hr.Pedestrian.Volume"
"416","dpz82ff","0.827","0.0714","14","0.0055","10019","1005"
"417","dpz82fg","1.0914","0.1294","796","0.0074","10055","10824"
"418","dpz82fj","1.441","0.2287","586","0.0074","10110","10824"
"419","dpz82fk","1.1576","0.2028","927","0.007","9436","1682"
"420","dpz82fm","1.0942","0.2","685","0.0074","10100","10824"
"421","dpz82fn","3.0662","0.1111","18","0.0081","10055","10895"
"422","dpz82fp","1.0762","0.1308","367","0.0081","10110","10302"
"423","dpz82fq","0.8024","0.1843","396","0.0081","8875","2028"
"424","dpz82fr","1.6716","0.1698","683","0.0074","10100","10824"
"425","dpz82fs","1.3848","0.0882","136","0.0074","10055","10302"
"426","dpz82ft","0.5794","0.1077","418","0.0067","10019","1005"
"427","dpz82fu","0.6849","0.1","20","0.0067","10019","1005"
"428","dpz82fv","0.4992","0.0525","533","0.0055","10019","1005"
"429","dpz82fw","0.6675","0.1172","964","0.0074","10110","10824"
"430","dpz82fx","2.3091","0.0943","53","0.0081","10110","10824"
"431","dpz82fy","1.5507","0.1854","971","0.007","10100","10824"
"432","dpz82fz","0.8955","0.1979","1334","0.0074","10100","10194"
"433","dpz82g0","1.6282","0.4325","1193","0.0074","8708","3172"
"434","dpz82g1","0.6486","0.1716","134","0.0055","10019","10194"
"435","dpz82g2","0.6003","0.0785","548","0.0055","10043","1005"
"436","dpz82g3","0.9667","0.0625","304","0.0081","10019","10194"
"437","dpz82g4","0.6381","0.0238","294","0.007","10019","1005"
"438","dpz82g5","0.6005","0.1479","872","0.0081","7478","4262"
"439","dpz82g6","1.2935","0.1739","23","0.0074","10110","10302"
"440","dpz82g7","1.0905","0.0698","43","0.0081","10110","10194"
"441","dpz82g8","1.0436","0.3661","601","0.0074","10110","10810"
"442","dpz82g9","1.1703","0.0645","31","0.0074","10245","10302"
"443","dpz82gb","0.761","0.1329","828","0.0074","8060","1215"
"444","dpz82gc","0.8174","0.2444","45","0.0074","10110","10194"
"445","dpz82gd","2.6544","0.1429","14","0.0074","10110","10810"
"446","dpz82ge","1.9994","0.1667","42","0.0074","10100","10810"
"447","dpz82gf","1.144","0.0714","14","0.0074","10055","10302"
"448","dpz82gg","0.8739","0.0186","161","0.0055","10019","1005"
"449","dpz82gh","0.7964","0.087","46","0.0081","7251","3612"
"450","dpz82gj","2.5029","0.0968","31","0.0081","10055","10895"
"451","dpz82gk","1.0834","0.1842","38","0.0074","10110","10302"
"452","dpz82gm","0.6374","0.0313","64","0.0074","10055","10194"
"453","dpz82gn","1.1342","0.0263","38","0.0074","10245","10302"
"454","dpz82gp","0.7508","0.0435","115","0.0055","10019","1005"
"455","dpz82gq","1.0918","0.1803","122","0.0074","8941","4410"
"456","dpz82gr","1.1141","0.2023","687","0.0074","10100","10824"
"457","dpz82gs","1.0152","0.0457","940","0.0074","10100","10824"
"458","dpz82gt","2.0953","0.0714","14","0.0081","10055","10895"
"459","dpz82gu","1.1342","0.0217","46","0.0081","10171","10194"
"460","dpz82gv","2.0491","0.0386","233","0.0081","10055","10895"
"461","dpz82gw","0.9982","0.1761","568","0.0074","10100","10824"
"462","dpz82gx","0.6249","0.0624","433","0.0055","10019","1005"
"463","dpz82gy","1.0209","0.1994","697","0.0074","10100","10824"
"464","dpz82gz","0.685","0.0401","474","0.0067","10019","1005"
"465","dpz82kj","0.5355","0.15","4787","0.007","10100","1005"
"466","dpz82kn","0.7687","0.2085","398","0.0081","10110","10194"
"467","dpz82kp","0.3152","0.0952","21","0.007","10019","1005"
"468","dpz82s0","0.3593","0.0732","478","0.0055","10019","1005"
"469","dpz82s1","0.4133","0.0353","3629","0.0074","10019","1005"
"470","dpz82s4","0.5525","0.0664","256","0.007","10019","1005"
"471","dpz82s5","0.3387","0.1392","158","0.0067","10043","1005"
"472","dpz82sh","0.3653","0.0328","6759","0.0067","10043","1005"
"473","dpz82sj","0.5718","0.4528","53","0.0081","10110","10824"
"474","dpz82sn","1.3811","0.0952","63","0.0081","10110","10824"
"475","dpz82sp","0.9878","0.1864","558","0.0074","10100","10194"
"476","dpz82u1","0.294","0.0607","2964","0.0074","10019","1005"
"477","dpz82u4","0.3687","0.2053","750","0.0086","10171","10824"
"478","dpz82u5","1.4676","0.0179","56","0.0074","10245","10810"
"479","dpz82uh","0.4686","0.034","648","0.007","10043","1005"
"480","dpz82un","0.7152","0.1272","668","0.007","10110","10824"
"481","dpz82up","0.3023","0.1134","494","0.0055","10019","1005"
"482","dpz8300","0.7399","0.3842","203","0.0074","10110","10895"
"483","dpz8301","0.9933","0.003","5919","0.0081","10110","10824"
"484","dpz8302","2.7229","0.0769","13","0.0081","10055","10895"
"485","dpz8303","1.7921","0.3016","63","0.0074","10110","10824"
"486","dpz8304","1.0263","0.0833","12","0.0074","10055","10194"
"487","dpz8305","1.4575","0.0105","62285","0.0074","10245","10810"
"488","dpz8308","0.4586","0.0063","1909","0.0055","10019","1005"
"489","dpz8309","0.627","0.1045","67","0.0067","10055","1038"
"490","dpz830b","0.388","0.0273","1832","0.0055","10019","1005"
"491","dpz830c","0.6667","0.5","104","0.0081","11450","2931"
"492","dpz830d","0.4889","0.0227","44","0.0067","10019","1005"
"493","dpz830e","1.2081","0.2725","367","0.0074","10110","10824"
"494","dpz830f","0.7253","0.0217","184","0.007","10019","1005"
"495","dpz830g","1.0365","0.1422","2708","0.0081","13974","2290"
"496","dpz830h","0.7306","0.009","68261","0.007","10110","1034"
"497","dpz830j","0.5152","0.0074","675","0.0067","10043","1005"
"498","dpz830k","0","0","22","0.0055","10019","1005"
"499","dpz830m","0.7907","0.0449","178","0.0313","10245","1005"
"500","dpz830n","0.5448","0.0102","59834","0.0081","11653","5808"
"501","dpz830p","0.4731","0.0496","262","0.007","10019","1005"
"502","dpz830q","0.9627","0.0833","24","0.0074","10019","10302"
"503","dpz830r","0.615","0.0233","129","0.0067","10019","1005"
"504","dpz830s","1.185","0.2763","228","0.0074","10110","10810"
"505","dpz830t","0.9876","0.1214","593","0.0201","12726","830"
"506","dpz830u","0.983","0.0851","47","0.0074","10019","10194"
"507","dpz830v","0.9256","0.0584","137","0.0159","10055","10194"
"508","dpz830w","0.9158","0.0789","114","0.0074","10055","10194"
"509","dpz830x","0.7077","0.0698","43","0.0074","5875","1283"
"510","dpz830y","1.2611","0.0541","37","0.0074","10245","10302"
"511","dpz830z","0.752","0.1176","85","0.0074","10110","10824"
"512","dpz8310","0.9577","0.0541","37","0.0081","10110","10194"
"513","dpz8311","0.7723","0.2353","51","0.0081","10110","10194"
"514","dpz8312","0.7947","0.0286","140","0.0055","10019","1005"
"515","dpz8313","1.1632","0.0275","182","0.0074","10055","10194"
"516","dpz8314","1.079","0.0658","228","0.0081","9966","4831"
"517","dpz8315","0.4758","0.096","844","0.0074","10245","10589"
"518","dpz8316","0.9771","0.1459","514","0.0074","10100","10194"
"519","dpz8317","0.9227","0.2222","54","0.0081","10100","10194"
"520","dpz8318","0.9572","0.0625","176","0.0074","10055","10302"
"521","dpz8319","0.8108","0.0411","73","0.007","10538","6170"
"522","dpz831b","1.9686","0.2467","600","0.0074","10110","10824"
"523","dpz831c","0.9574","0.0111","270","0.0074","10043","10194"
"524","dpz831d","1.5974","0.2066","121","0.0176","10110","10810"
"525","dpz831e","1.1229","0.2176","170","0.0505","14588","10895"
"526","dpz831f","0.5168","0.1107","840","0.0074","10171","10810"
"527","dpz831g","1.268","0.1455","55","0.0324","10245","10302"
"528","dpz831h","0.4582","0.0338","444","0.0168","15478","7878"
"529","dpz831j","0.6276","0.1242","314","0.0055","10019","10194"
"530","dpz831k","0.4897","0.049","102","0.0163","11906","2667"
"531","dpz831m","0.982","0.3125","96","0.0074","10100","10895"
"532","dpz831n","0.5929","0.0323","93","0.0098","9793","14142"
"533","dpz831p","0.807","0.0722","263","0.0055","10055","1005"
"534","dpz831q","0.5709","0.0138","217","0.0067","7345","2694"
"535","dpz831r","0.7053","0.175","40","0.0081","10110","10194"
"536","dpz831s","0.8004","0.0968","62","0.0074","10100","10824"
"537","dpz831t","1.0528","0.0666","3408","0.0081","6624","5835"
"538","dpz831u","0.9022","0.1","20","0.0081","10043","1005"
"539","dpz831v","0.8731","0.0811","111","0.0098","6802","9439"
"540","dpz831w","0.984","0.0357","28","0.0081","10171","10194"
"541","dpz831x","1.8403","0.0323","31","0.007","10171","10589"
"542","dpz831y","1.0893","0.0973","113","0.0074","7737","6250"
"543","dpz831z","1.3183","0.0658","76","0.0081","5219","773"
"544","dpz8320","0.5737","0.0286","35","0.0055","10019","1005"
"545","dpz8321","3.4749","0.0067","149","0.0081","10055","10895"
"546","dpz8322","2.0904","0.0476","42","0.0074","10245","10810"
"547","dpz8323","0.5317","0.1061","66","0.007","10055","10589"
"548","dpz8324","1.8106","0.0583","103","0.0081","10055","10895"
"549","dpz8325","0.5427","0.0104","16025","0.0055","10019","1005"
"550","dpz8326","1.0427","0.0938","128","0.0074","10055","10302"
"551","dpz8327","0.6594","0.0512","8342","0.0229","10293","10194"
"552","dpz8328","0.9661","0.1212","66","0.007","10100","10810"
"553","dpz8329","0.9536","0.3445","894","0.0081","10100","10824"
"554","dpz832b","2.1435","0.04","25","0.0074","10043","10895"
"555","dpz832c","0.8462","0.0313","7707","0.0074","10110","10810"
"556","dpz832d","0.6309","0.0638","188","0.0055","10019","1005"
"557","dpz832e","0.4973","0.0832","8591","0.0309","22600","8056"
"558","dpz832f","0.8973","0.0075","266","0.0089","10019","1005"
"559","dpz832g","0.6278","0.1561","6816","0.0217","19268","4619"
"560","dpz832h","0.5724","0.0099","55120","0.0081","24526","854"
"561","dpz832j","0.6395","0.0097","37335","0.007","7022","1604"
"562","dpz832k","0.6491","0.0655","275","0.0128","10019","1005"
"563","dpz832m","0.6213","0.0488","984","0.0096","10293","1005"
"564","dpz832n","1.0403","0.0492","61","0.0081","10110","10810"
"565","dpz832p","1.9815","0.0526","209","0.0081","10055","10895"
"566","dpz832q","0.8578","0.0542","1513","0.0081","6011","1034"
"567","dpz832r","1.238","0.0139","26629","0.0074","10043","10302"
"568","dpz832s","0.5948","0.108","815","0.0218","7773","709"
"569","dpz832t","0.4964","0.0395","2788","0.0055","10019","1005"
"570","dpz832u","0.5435","0.0446","224","0.0055","10019","1005"
"571","dpz832v","0.8699","0.1227","269","0.0159","10110","1005"
"572","dpz832w","1.1409","0.0233","43","0.0081","10171","10194"
"573","dpz832x","0.8835","0.1971","5358","0.0074","10110","10194"
"574","dpz832y","0.7696","0.0568","88","0.007","10110","10824"
"575","dpz832z","0.5554","0.0714","56","0.0089","10293","1005"
"576","dpz8330","0.8248","0.0313","96","0.007","10110","10810"
"577","dpz8331","0.9441","0.0133","75","0.0074","10110","10810"
"578","dpz8332","0.5438","0.1471","1802","0.0067","10043","1005"
"579","dpz8333","1.1605","0.0769","13","0.0074","10055","10302"
"580","dpz8334","2.6412","0.0222","45","0.0074","12364","538"
"581","dpz8335","0.6204","0.0659","258","0.0055","10019","1005"
"582","dpz8336","0.3714","0.1315","12559","0.0149","17090","14705"
"583","dpz8337","0.6436","0.1855","593","0.0086","10110","10824"
"584","dpz8338","0.9092","0.1473","292","0.0777","6505","1038"
"585","dpz8339","0.9056","0.0182","55","0.0152","16256","7818"
"586","dpz833b","1.1102","0.1159","164","0.0074","10110","10302"
"587","dpz833c","0.5606","0.0657","396","0.0118","14558","9693"
"588","dpz833d","0.5051","0.0533","806","0.0098","10293","1005"
"589","dpz833e","0.7105","0.0809","5139","0.06","10387","9463"
"590","dpz833f","0.6308","0.0989","91","0.0096","10301","10194"
"591","dpz833g","0.86","0.0241","249","0.0285","9004","7477"
"592","dpz833h","0.6033","0.0895","2906","0.0098","10245","1034"
"593","dpz833j","0.4935","0.0562","1209","0.0204","15189","17689"
"594","dpz833k","0.6382","0.0722","665","0.0375","6090","7101"
"595","dpz833m","0.606","0.0346","376","0.0055","10019","1005"
"596","dpz833n","0.5465","0.0703","1963","0.0074","9921","13919"
"597","dpz833p","0.5949","0.0526","38","0.0074","10325","10194"
"598","dpz833q","0.5144","0.0341","499","0.0055","10712","12944"
"599","dpz833r","0.6776","0.0442","249","0.0158","10019","1005"
"600","dpz833s","0.6994","0.0767","3338","0.0074","9780","18756"
"601","dpz833t","0.648","0.0982","1956","0.0055","10019","10194"
"602","dpz833u","1.0336","0.0913","5347","0.0081","10100","10194"
"603","dpz833v","0.587","0.08","4486","0.0086","10620","16007"
"604","dpz833w","0.7069","0.0647","201","0.0055","10325","25059"
"605","dpz833x","0.9453","0.0313","160","0.0074","10043","10194"
"606","dpz833y","0.7481","0.1098","601","0.0201","9502","3714"
"607","dpz833z","0.4962","0.0584","2227","0.0055","10019","1005"
"608","dpz8340","1.2791","0.157","841","0.0074","10055","10824"
"609","dpz8341","0.6632","0.0283","953","0.0098","10293","10194"
"610","dpz8342","1.5419","0.3171","41","0.0074","10110","10810"
"611","dpz8343","0.6883","0.0433","208","0.0055","10019","1005"
"612","dpz8344","0.8938","0.049","245","0.0074","10019","10194"
"613","dpz8345","1.3058","0.3582","67","0.0074","9841","2137"
"614","dpz8346","0.5975","0.0352","142","0.0055","10019","1005"
"615","dpz8347","0.3947","0.013","2545","0.0055","10019","1005"
"616","dpz8348","0.562","0.0887","1308","0.0055","10019","1005"
"617","dpz8349","0.6645","0.1579","57","0.0081","10110","10824"
"618","dpz834b","0.5268","0.0219","183","0.0055","10019","1005"
"619","dpz834c","0.6654","0.0769","52","0.007","10110","1005"
"620","dpz834d","0.4586","0.0706","8202","0.0098","15414","10194"
"621","dpz834e","1.0165","0.0612","49","0.0081","10110","10194"
"622","dpz834f","0.4318","0.1688","77","0.0081","10110","10895"
"623","dpz834g","0.8249","0.1255","996","0.007","10110","10824"
"624","dpz834h","1.344","0.1733","606","0.0074","10100","10824"
"625","dpz834j","1.1342","0.0345","29","0.0074","10245","10302"
"626","dpz834m","0.7238","0.1556","45","0.0081","10110","10194"
"627","dpz834n","0.8025","0.0709","1311","0.0067","10055","1005"
"628","dpz834p","1.1879","0.2305","295","0.0074","10110","10302"
"629","dpz834q","1.0048","0.0206","194","0.0074","10043","10194"
"630","dpz834r","0.6926","0.3","20","0.0074","10110","10895"
"631","dpz834s","0.5372","0.0685","511","0.0074","10171","1005"
"632","dpz834t","1.0361","0.025","40","0.0081","9481","4598"
"633","dpz834u","0.6587","0.0656","305","0.0055","10019","1005"
"634","dpz834v","1.0402","0.142","169","0.0074","10110","10302"
"635","dpz834w","1.1078","0.1786","28","0.0074","10110","10302"
"636","dpz834x","0.8588","0.2105","19","0.0074","10110","10302"
"637","dpz834y","0.9845","0.0385","26","0.0081","10043","10194"
"638","dpz834z","0.4284","0.5455","11","0.0081","10110","10895"
"639","dpz8350","0.7979","0.0833","744","0.0067","10100","10824"
"640","dpz8351","0.8398","0.2857","35","0.0074","10334","2241"
"641","dpz8352","0.6212","0.0175","57","0.0074","10110","10194"
"642","dpz8353","1.7157","0.1111","27","0.0246","14329","8776"
"643","dpz8354","1.1407","0.0521","96","0.0074","10110","10810"
"644","dpz8355","0.7781","0.0346","2024","0.0055","10055","1005"
"645","dpz8356","0.9826","0.2694","438","0.0074","10110","10302"
"646","dpz8357","1.2826","0.1034","474","0.0081","10110","10302"
"647","dpz8358","0.7306","0.0472","106","0.0074","10019","1005"
"648","dpz8359","0.7563","0.0738","488","0.0081","10055","1005"
"649","dpz835b","0.3922","0.0091","660","0.0067","10043","10194"
"650","dpz835c","1.0391","0.2286","35","0.0074","10110","10302"
"651","dpz835d","1.0151","0.3429","70","0.0081","9614","3907"
"652","dpz835e","0.8964","0.0417","24","0.0081","10110","10194"
"653","dpz835f","0.875","0.0631","491","0.0081","10055","1005"
"654","dpz835g","0.6649","0.0524","592","0.0074","10110","10302"
"655","dpz835h","2.8918","0.0417","24","0.0081","10055","10895"
"656","dpz835j","0.8736","0.0783","2631","0.0081","10100","10194"
"657","dpz835k","1.2684","0.0294","34","0.0074","10245","10302"
"658","dpz835m","1.4792","0.1034","29","0.0074","10110","10810"
"659","dpz835n","1.1101","0.1111","90","0.0074","10100","10824"
"660","dpz835p","0.5968","0.1541","714","0.0086","8810","2635"
"661","dpz835q","1.2559","0.0333","30","0.0074","10245","10302"
"662","dpz835r","0.6609","0.2703","37","0.0099","6586","7440"
"663","dpz835s","1.112","0.2301","226","0.0074","10055","3491"
"664","dpz835t","1.4704","0.1818","11","0.0074","10110","10810"
"665","dpz835u","0.8313","0.1414","396","0.0074","10100","10194"
"666","dpz835v","0.5549","0.0396","101","0.0055","10019","1005"
"667","dpz835w","0.5884","0.0313","32","0.0074","14353","10810"
"668","dpz835x","0.6416","0.0725","4965","0.0146","10100","1005"
"669","dpz835y","1.2475","0.05","20","0.007","10110","10302"
"670","dpz835z","0.8798","0.1471","68","0.0074","10100","10824"
"671","dpz8360","0.8066","0.4964","137","0.007","10110","10824"
"672","dpz8361","0.6842","0.069","203","0.0067","15709","19460"
"673","dpz8362","1.046","0.0351","57","0.0086","9635","5444"
"674","dpz8363","0.8398","0.0897","78","0.007","10055","10824"
"675","dpz8364","1.0894","0.1326","362","0.0081","10110","10302"
"676","dpz8365","1.4282","0.2679","56","0.0283","8832","11307"
"677","dpz8366","1.8195","0.0345","58","0.0074","10245","10810"
"678","dpz8367","1.51","0.1372","277","0.0074","10110","10810"
"679","dpz8368","0.751","0.1192","369","0.0081","10100","10194"
"680","dpz8369","1.4346","0.1231","65","0.0081","10110","10824"
"681","dpz836b","0.8859","0.0385","26","0.0081","11107","26960"
"682","dpz836c","0.931","0.1429","91","0.0074","7630","9393"
"683","dpz836d","0.8717","0.0957","460","0.0081","10055","10895"
"684","dpz836e","0.6926","0.1947","226","0.0067","10019","10589"
"685","dpz836f","1.118","0.0741","27","0.0081","10171","10824"
"686","dpz836g","0.4247","0.0218","413","0.007","11610","4911"
"687","dpz836h","0.7927","0.1375","240","0.031","10245","10194"
"688","dpz836j","0.6753","0.0895","8466","0.032","9183","24081"
"689","dpz836k","0.7269","0.2917","168","0.007","10110","10895"
"690","dpz836m","0.9799","0.0615","244","0.0086","10110","1034"
"691","dpz836n","0.6107","0.1784","1996","0.041","8831","5417"
"692","dpz836p","0.8154","0.0769","351","0.0086","10100","10194"
"693","dpz836q","0.8694","0.1046","459","0.0081","10055","10895"
"694","dpz836r","1.0129","0.0472","360","0.0081","7554","3438"
"695","dpz836s","0.6948","0.3824","34","0.0074","10110","10895"
"696","dpz836t","0.9978","0.1071","28","0.0086","10110","10302"
"697","dpz836u","0.9829","0.0455","22","0.0081","10171","10302"
"698","dpz836v","0.6996","0.0588","17","0.0067","10043","10194"
"699","dpz836w","1.139","0.0144","347","0.0081","10171","10810"
"700","dpz836x","0.5023","0.125","24","0.0055","10043","10895"
"701","dpz836y","0.6685","0.0979","286","0.007","10019","10194"
"702","dpz836z","0.6699","0.0562","8897","0.0074","23658","7660"
"703","dpz8370","0.8047","0.0915","164","0.007","10110","10194"
"704","dpz8371","0.5755","0.1488","605","0.0074","10110","10912"
"705","dpz8372","0.6916","0.022","91","0.0096","10293","10194"
"706","dpz8373","1.2798","0.1111","18","0.0074","10110","10810"
"707","dpz8374","1.3928","0.1034","29","0.0074","10110","10810"
"708","dpz8375","1.1028","0.1207","116","0.0074","10110","1034"
"709","dpz8376","0.5023","0.006","496","0.007","10043","1038"
"710","dpz8377","0.8309","0.1014","69","0.0074","10100","10824"
"711","dpz8378","0.9864","0.1667","126","0.0081","10110","7346"
"712","dpz8379","0.6475","0.0897","145","0.0055","10019","10194"
"713","dpz837b","0.9642","0.0833","36","0.0086","10110","1034"
"714","dpz837c","0.6946","0.037","108","0.0067","13259","16624"
"715","dpz837d","0.5381","0.0395","430","0.0074","10019","1034"
"716","dpz837e","1.182","0.0526","38","0.0081","10110","10824"
"717","dpz837f","1.0452","0.0494","81","0.0081","10100","10824"
"718","dpz837g","0.6773","0.1863","483","0.0086","11346","7722"
"719","dpz837h","0.6415","0.0721","111","0.0055","10100","11071"
"720","dpz837j","1.1931","0.0476","21","0.007","10171","10824"
"721","dpz837k","1.562","0.0938","32","0.0074","10110","10810"
"722","dpz837m","0.7198","0.0641","156","0.0055","10043","10194"
"723","dpz837n","0.639","0.089","382","0.0081","10043","1034"
"724","dpz837p","0.5975","0.0815","12005","0.0067","30191","28927"
"725","dpz837q","0.6724","0.0764","9395","0.0098","26595","17276"
"726","dpz837r","0.5765","0.0615","846","0.0081","10100","10912"
"727","dpz837s","0.9407","0.0522","134","0.0074","10110","10302"
"728","dpz837t","1.463","0.0469","128","0.007","10171","10824"
"729","dpz837u","1.1734","0.0682","44","0.0081","10110","10824"
"730","dpz837v","0.7336","0.0909","77","0.0067","10100","10895"
"731","dpz837w","0.5639","0.0165","121","0.04","25653","9081"
"732","dpz837x","0.7464","0.0144","208","0.0055","10019","1005"
"733","dpz837y","1.7618","0.0364","55","0.0081","10171","10810"
"734","dpz837z","0.5917","0.1429","14","0.0074","10043","1038"
"735","dpz8380","2.3111","0.093","43","0.0074","6665","2434"
"736","dpz8381","0.5016","0.0873","126","0.0055","10019","1005"
"737","dpz8382","0.6143","0.1828","1581","0.0081","22733","1895"
"738","dpz8383","0.5893","0.0167","5385","0.007","10171","1038"
"739","dpz8384","1.5363","0.0625","16","0.007","10171","10824"
"740","dpz8385","0.6741","0.0769","169","0.007","10019","1005"
"741","dpz8386","0.6062","0.0445","1954","0.0055","7069","1587"
"742","dpz8387","0.5561","0.1595","1229","0.014","7181","2104"
"743","dpz8388","1.5418","0.0702","242","0.007","10171","10824"
"744","dpz8389","3.5516","0.0435","23","0.007","10171","10824"
"745","dpz838b","2.3852","0.0667","45","0.0074","10171","10824"
"746","dpz838c","1.8993","0.0436","275","0.007","10171","10824"
"747","dpz838d","2.1345","0.0113","177","0.007","10171","10824"
"748","dpz838e","0.6456","0.018","20263","0.0055","10019","1005"
"749","dpz838f","0.4772","0.0429","303","0.0055","6151","1675"
"750","dpz838g","0.7917","0.0205","1317","0.031","10043","10810"
"751","dpz838h","1.3386","0.125","16","0.0074","10110","10810"
"752","dpz838j","0.7305","0.0833","36","0.0081","10100","10194"
"753","dpz838k","0.8198","0.0967","331","0.0133","9230","4629"
"754","dpz838m","0.7021","0.1757","148","0.007","10019","10589"
"755","dpz838n","0.6051","0.1458","48","0.0074","10100","10895"
"756","dpz838q","1.1548","0.1944","72","0.0074","10100","10824"
"757","dpz838r","0.7608","0.3488","43","0.0081","10100","10824"
"758","dpz838s","0.5423","0.0082","20919","0.0089","24814","7285"
"759","dpz838t","0.5189","0.03","466","0.007","10019","1034"
"760","dpz838u","0.8029","0.1343","5286","0.0081","15023","12237"
"761","dpz838v","0.4431","0.0034","18943","0.0074","10019","1005"
"762","dpz838w","0.5994","0.0422","782","0.0074","10110","10912"
"763","dpz838x","1.0075","0.0677","133","0.0081","11043","12772"
"764","dpz838y","0.7639","0.0034","17151","0.0055","17008","13149"
"765","dpz838z","0.8204","0.0781","2201","0.0169","18261","7776"
"766","dpz8390","0.6178","0.0345","58","0.007","10110","1038"
"767","dpz8391","1.2488","0.0417","24","0.0074","10110","10824"
"768","dpz8392","0.6542","0.0427","750","0.0074","10110","10912"
"769","dpz8393","0.5729","0.0483","724","0.0074","11290","31351"
"770","dpz8394","2.1182","0.0714","28","0.007","10171","10824"
"771","dpz8395","1.4204","0.1","30","0.0548","10100","10824"
"772","dpz8396","0.7511","0.045","3020","0.0055","10019","1005"
"773","dpz8397","1.0919","0.1062","989","0.0074","16857","17564"
"774","dpz8398","0.6293","0.0339","620","0.007","10110","10810"
"775","dpz8399","0.4374","0.0665","1249","0.0098","9034","17868"
"776","dpz839b","0.603","0.0558","394","0.0096","8437","25628"
"777","dpz839c","0.5306","0.0774","3733","0.014","16694","8406"
"778","dpz839d","0.5383","0.0903","1461","0.0081","18390","18152"
"779","dpz839e","0.4511","0.0767","939","0.0067","5575","32338"
"780","dpz839f","0.4979","0.0281","391","0.0074","12474","20091"
"781","dpz839g","0.7136","0.0313","447","0.0081","10100","1034"
"782","dpz839h","1.703","0.0385","26","0.007","10171","10824"
"783","dpz839j","1.2356","0.0204","49","0.0086","10171","10810"
"784","dpz839k","1.8305","0.0278","72","0.0081","10171","10810"
"785","dpz839m","1.046","0.0213","47","0.0081","10110","10824"
"786","dpz839n","0.5133","0.0164","61","0.007","10171","1038"
"787","dpz839p","0.7166","0.0077","19118","0.0081","10019","1005"
"788","dpz839q","1.1922","0.0723","83","0.045","10100","10824"
"789","dpz839r","2.1835","0.0517","58","0.0081","10171","10810"
"790","dpz839s","0.6955","0.05","580","0.0074","10100","10810"
"791","dpz839t","0.7815","0.0564","691","0.0074","18965","17115"
"792","dpz839u","0.512","0.033","546","0.0415","10301","1038"
"793","dpz839v","0.4069","0.0589","883","0.0067","15543","47561"
"794","dpz839w","0.4487","0.0596","2315","0.0074","10019","1005"
"795","dpz839x","0.8231","0.0616","2061","0.0067","10996","10950"
"796","dpz839y","0.595","0.08","1676","0.0392","10100","1034"
"797","dpz839z","0.5619","0.0288","1251","0.0256","13620","26656"
"798","dpz83b2","0.6047","0.0455","22","0.0055","10043","10194"
"799","dpz83b3","0.6439","0.1429","14","0.0074","10055","1034"
"800","dpz83b8","0.6567","0.086","1477","0.0462","10055","10194"
"801","dpz83b9","1.0328","0.1077","418","0.0086","10110","10824"
"802","dpz83bb","0.6629","0.1443","4996","0.0259","10100","10895"
"803","dpz83bc","1.1027","0.1316","38","0.0261","9669","1160"
"804","dpz83bd","1.5559","0.1471","34","0.0074","10100","10810"
"805","dpz83be","0.5465","0.0874","183","0.0067","10019","10302"
"806","dpz83bf","1.0572","0.0103","1260","0.0873","10245","10912"
"807","dpz83bg","0.8075","0.0096","104","0.0074","10019","1005"
"808","dpz83bs","0.4952","0.0287","209","0.0055","10019","1005"
"809","dpz83bu","1.3362","0.0435","46","0.0086","10171","10824"
"810","dpz83c0","0.8954","0.0113","19979","0.0086","10520","2020"
"811","dpz83c1","1.6589","0.0238","42","0.0074","10110","10824"
"812","dpz83c2","2.1806","0.2635","148","0.0074","10171","10810"
"813","dpz83c3","1.4557","0.1111","18","0.0081","10100","10824"
"814","dpz83c4","1.7022","0.0192","104","0.007","10171","10824"
"815","dpz83c5","1.1646","0.0285","6625","0.0074","10110","10824"
"816","dpz83c6","1.3522","0.0211","4073","0.0081","10110","10895"
"817","dpz83c7","1.4052","0.0795","264","0.0074","10110","10824"
"818","dpz83c8","0.6586","0.0547","256","0.0055","10043","1034"
"819","dpz83c9","1.4128","0.0577","52","0.0086","10171","10824"
"820","dpz83cb","0.8938","0.0733","3532","0.0303","10100","10895"
"821","dpz83cc","0.6761","0.0598","2057","0.024","10467","7381"
"822","dpz83cd","0.9773","0.2335","2270","0.0074","4006","5271"
"823","dpz83ce","1.0765","0.0706","170","0.0081","10110","10810"
"824","dpz83cf","0.876","0.3276","3071","0.0074","10100","10824"
"825","dpz83cg","0.7618","0.2424","33","0.0213","12239","5396"
"826","dpz83ch","1.7854","0.0984","4603","0.0086","10110","10810"
"827","dpz83cj","1.0466","0.0836","1160","0.0674","7542","922"
"828","dpz83ck","1.1976","0.0171","35073","0.0081","22735","1895"
"829","dpz83cm","1.1146","0.1471","170","0.0086","10110","10810"
"830","dpz83cn","1.3469","0.0044","225","0.1527","10110","10824"
"831","dpz83cp","0.5964","0.1912","502","0.0081","10171","10895"
"832","dpz83cq","2.1253","0.0133","75","0.0081","10171","10810"
"833","dpz83cr","1.6087","0.2788","789","0.0222","6142","717"
"834","dpz83cs","0.6738","0.0129","310","0.013","10100","1005"
"835","dpz83ct","0.9662","0.0017","31200","0.0086","10110","10895"
